,year,state_code,dist_code,num_appointments,mean_appointment_duration,median_appointment_duration
0,2010,3,3,32,1206.1875,1083.0
1,2010,3,4,103,903.1747572815534,789.0
2,2010,3,1,85,1100.1411764705883,1093.0
3,2010,3,2,109,952.3302752293578,930.0
4,2010,3,20,72,862.7361111111111,738.0
5,2010,3,21,59,1093.6440677966102,1089.0
6,2010,3,12,24,1144.375,1095.0
7,2010,3,5,102,1068.235294117647,1092.0
8,2010,3,27,19,1450.0,1379.0
9,2010,3,29,26,884.3846153846154,728.0
10,2010,3,17,54,708.5,618.5
11,2010,3,13,175,343.7314285714286,77.0
12,2010,3,24,11,1453.090909090909,1406.0
13,2010,3,14,75,532.32,327.0
14,2010,3,9,185,297.97837837837835,157.0
15,2010,3,8,70,974.7,736.5
16,2010,3,23,18,1412.2222222222222,1383.0
17,2010,3,11,46,977.304347826087,978.5
18,2010,3,25,48,1034.9583333333333,1208.0
19,2010,3,19,44,956.8636363636364,826.0
20,2010,3,7,53,786.6603773584906,457.0
21,2010,3,22,14,1136.4285714285713,1107.0
22,2010,3,26,16,1165.0625,1011.5
23,2010,3,6,30,1433.1666666666667,1474.0
24,2010,3,28,24,1168.375,1472.5
25,2010,3,15,41,1208.0975609756097,1088.0
26,2010,3,18,23,1305.3478260869565,1556.0
27,2010,3,16,16,996.4375,1056.5
28,2010,3,10,65,1052.0615384615385,933.0
29,2010,3,30,49,1149.142857142857,1099.0
30,2011,3,3,116,938.9913793103449,1060.5
31,2011,3,4,97,896.2680412371134,973.0
32,2011,3,1,132,999.0454545454545,1001.0
33,2011,3,2,127,955.3858267716536,985.0
34,2011,3,20,115,866.695652173913,740.0
35,2011,3,21,40,1052.35,1086.5
36,2011,3,12,62,949.3548387096774,1033.5
37,2011,3,5,94,997.7340425531914,1067.0
38,2011,3,27,35,1085.1714285714286,1047.0
39,2011,3,29,51,754.8627450980392,885.0
40,2011,3,17,110,704.2363636363636,716.0
41,2011,3,13,257,298.61867704280155,40.0
42,2011,3,24,27,1230.9259259259259,1156.0
43,2011,3,14,122,604.3770491803278,299.0
44,2011,3,9,222,360.9009009009009,133.0
45,2011,3,8,69,836.0144927536232,735.0
46,2011,3,23,53,1049.9245283018868,1097.0
47,2011,3,11,105,959.4,875.0
48,2011,3,25,42,1023.9285714285714,1023.5
49,2011,3,19,49,1034.469387755102,1026.0
50,2011,3,7,107,606.4672897196261,556.0
51,2011,3,22,19,1014.3684210526316,807.0
52,2011,3,26,29,970.6896551724138,985.0
53,2011,3,6,64,1065.5625,1045.0
54,2011,3,28,41,876.5365853658536,1056.0
55,2011,3,15,54,915.0555555555555,1003.0
56,2011,3,18,49,1148.734693877551,1131.0
57,2011,3,16,27,1238.6296296296296,1200.0
58,2011,3,10,88,907.8863636363636,858.0
59,2011,3,30,64,1005.5,916.0
60,2012,3,3,121,923.801652892562,937.0
61,2012,3,4,199,736.5025125628141,724.0
62,2012,3,1,229,771.8733624454148,739.0
63,2012,3,2,207,689.0772946859903,705.0
64,2012,3,20,290,543.9586206896552,296.5
65,2012,3,21,83,731.1807228915662,720.0
66,2012,3,12,97,735.639175257732,727.0
67,2012,3,5,162,763.5370370370371,739.5
68,2012,3,27,43,835.4883720930233,1015.0
69,2012,3,29,75,817.7866666666666,918.0
70,2012,3,17,77,828.7532467532468,883.0
71,2012,3,13,347,247.014409221902,82.0
72,2012,3,24,60,1044.4833333333333,1038.5
73,2012,3,14,182,794.8626373626373,739.5
74,2012,3,9,184,509.0,364.0
75,2012,3,8,150,417.62666666666667,225.0
76,2012,3,23,56,807.1071428571429,845.5
77,2012,3,11,112,837.6785714285714,942.0
78,2012,3,25,57,1039.3333333333333,951.0
79,2012,3,19,313,347.10543130990413,121.0
80,2012,3,7,136,858.1911764705883,901.0
81,2012,3,22,47,1064.9574468085107,941.0
82,2012,3,26,86,644.1511627906976,626.0
83,2012,3,6,120,767.2416666666667,861.5
84,2012,3,28,62,743.4677419354839,798.0
85,2012,3,15,136,602.6691176470588,612.0
86,2012,3,18,84,951.9166666666666,999.5
87,2012,3,16,60,829.9166666666666,950.0
88,2012,3,10,166,702.3313253012049,726.5
89,2012,3,30,64,692.671875,644.0
90,2013,3,3,195,753.8923076923077,729.0
91,2013,3,4,255,576.2392156862745,527.0
92,2013,3,1,344,644.4331395348837,636.0
93,2013,3,2,337,642.4480712166172,608.0
94,2013,3,20,337,554.8456973293769,397.0
95,2013,3,21,171,487.63157894736844,364.0
